Episode,Reward,Loss,Entropy,LR
0,19.66,1.0419,8.3146,0.0003
1,11.54,0.4519,8.3146,0.0003
2,5.96,0.0725,8.3147,0.0003
3,21.88,0.2275,8.3148,0.0003
4,8.18,0.3738,8.3149,0.0003
5,20.75,-0.0307,8.3149,0.0003
6,21.48,0.4212,8.315,0.0003
7,3.21,-0.4156,8.3153,0.0003
8,21.05,0.293,8.3153,0.0003
9,10.48,0.1767,8.3155,0.0003
10,26.7,-0.101,8.3154,0.0003
11,6.15,-0.017,8.3156,0.0003
12,5.87,-0.259,8.3157,0.0003
13,7.92,0.3352,8.3158,0.0003
14,27.47,0.0673,8.3157,0.0003
15,5.68,0.3028,8.3158,0.0003
16,24.56,0.1482,8.3159,0.0003
17,10.01,0.0364,8.316,0.0003
18,3.59,0.087,8.3161,0.0003
19,32.15,0.4067,8.3161,0.0003
20,10.17,0.6501,8.3161,0.0003
21,7.4,-0.5814,8.3162,0.0003
22,12.15,-0.0648,8.3162,0.0003
23,13.54,0.3826,8.3162,0.0003
24,18.36,0.6604,8.3162,0.0003
25,21.15,-0.2346,8.3162,0.0003
26,10.9,0.1429,8.3163,0.0003
27,10.08,-0.1003,8.3163,0.0003
28,24.95,0.4376,8.3163,0.0003
29,24.66,0.263,8.3162,0.0003
30,22.24,0.367,8.3162,0.0003
31,17.04,0.1764,8.3162,0.0003
32,10.19,-0.1967,8.3162,0.0003
33,7.56,0.5825,8.3163,0.0003
34,15.4,-0.82,8.3164,0.0003
35,10.09,0.041,8.3165,0.0003
36,21.18,0.3849,8.3165,0.0003
37,17.06,-0.1816,8.3165,0.0003
38,12.61,0.1336,8.3165,0.0003
39,19.25,0.3619,8.3165,0.0003
40,10.74,0.0131,8.3166,0.0003
41,17.14,-0.0717,8.3166,0.0003
42,10.53,0.0231,8.3166,0.0003
43,7.84,-0.1983,8.3167,0.0003
44,12.85,-0.2836,8.3168,0.0003
45,4.7,0.0446,8.3168,0.0003
46,23.69,-0.4931,8.3168,0.0003
47,37.64,-0.0557,8.3169,0.0003
48,25.22,0.4521,8.3168,0.0003
49,8.43,0.3444,8.3169,0.0003
50,13.77,-0.0487,8.3169,0.0003
51,13.46,-0.0795,8.3169,0.0003
52,10.35,0.223,8.3169,0.0003
53,7.68,0.3392,8.317,0.0003
54,24.47,0.245,8.317,0.0003
55,5.73,0.1894,8.317,0.0003
56,6.6,0.5488,8.317,0.0003
57,19.74,0.5339,8.317,0.0003
58,19.74,0.1172,8.317,0.0003
59,9.6,0.0057,8.3171,0.0003
60,23.07,-0.1609,8.3171,0.0003
61,8.38,-0.3843,8.3171,0.0003
62,12.38,0.0508,8.3171,0.0003
63,14.3,-0.1002,8.3171,0.0003
64,9.92,0.2163,8.3171,0.0003
65,6.55,0.132,8.3172,0.0003
66,12.0,0.3382,8.3172,0.0003
67,25.23,0.7932,8.3172,0.0003
68,15.67,0.177,8.3172,0.0003
69,8.98,0.0484,8.3172,0.0003
70,13.03,-0.603,8.3172,0.0003
71,12.53,-0.0513,8.3172,0.0003
72,14.91,0.1617,8.3172,0.0003
73,15.42,-0.336,8.3172,0.0003
74,6.81,0.0421,8.3172,0.0003
75,11.48,0.2223,8.3172,0.0003
76,11.26,0.2522,8.3172,0.0003
77,14.85,0.1866,8.3172,0.0003
78,24.75,-0.0649,8.3172,0.0003
79,11.02,0.0485,8.3173,0.0003
80,19.07,0.1914,8.3173,0.0003
81,14.52,-0.1118,8.3172,0.0003
82,25.57,0.4731,8.3172,0.0003
83,11.98,0.208,8.3172,0.0003
84,32.25,1.0236,8.3173,0.0003
85,5.99,-0.7663,8.3173,0.0003
86,11.97,0.0952,8.3173,0.0003
87,21.59,0.3173,8.3173,0.0003
88,10.1,-0.28,8.3173,0.0003
89,23.51,0.204,8.3173,0.0003
90,17.75,-0.0719,8.3173,0.0003
91,16.27,0.1868,8.3173,0.0003
92,15.5,0.0947,8.3173,0.0003
93,13.37,-0.2815,8.3173,0.0003
94,13.79,-0.1677,8.3173,0.0003
95,21.09,-0.0355,8.3173,0.0003
96,12.58,0.0216,8.3173,0.0003
97,8.36,-0.3867,8.3173,0.0003
98,6.87,-0.4792,8.3174,0.0003
99,11.17,-0.1728,8.3174,0.0003
100,19.8,-0.2433,8.3174,0.0003
101,16.89,-0.2351,8.3174,0.0003
102,38.22,0.4029,8.3173,0.0003
103,10.15,0.0938,8.3173,0.0003
104,10.86,-0.1803,8.3173,0.0003
105,16.56,-0.2758,8.3173,0.0003
106,9.53,-0.2143,8.3174,0.0003
107,8.63,0.1067,8.3174,0.0003
108,5.69,-0.7625,8.3174,0.0003
109,14.45,-0.6422,8.3174,0.0003
110,32.43,0.0269,8.3173,0.0003
111,10.25,0.2119,8.3173,0.0003
112,23.95,0.0828,8.3173,0.0003
113,14.88,0.1869,8.3173,0.0003
114,28.12,0.5091,8.3173,0.0003
115,18.44,-0.2572,8.3172,0.0003
116,27.35,0.8585,8.3172,0.0003
117,32.29,0.3171,8.3171,0.0003
118,33.33,1.551,8.3169,0.0003
119,17.02,0.1387,8.3172,0.0003
120,36.6,0.4503,8.3171,0.0003
121,29.05,0.3448,8.3172,0.0003
122,15.45,-0.4129,8.3173,0.0003
123,14.16,0.1887,8.3173,0.0003
124,24.49,0.7565,8.3173,0.0003
125,21.09,0.5827,8.3173,0.0003
126,10.57,0.0909,8.3174,0.0003
127,14.51,-0.2167,8.3174,0.0003
128,28.24,0.9844,8.3174,0.0003
129,11.74,-0.34,8.3174,0.0003
130,11.21,-0.3481,8.3174,0.0003
131,16.38,0.2221,8.3174,0.0003
132,20.63,0.1678,8.3174,0.0003
133,17.28,0.1088,8.3174,0.0003
134,22.69,-0.559,8.3174,0.0003
135,12.7,0.2905,8.3174,0.0003
136,16.77,-0.0439,8.3174,0.0003
137,14.5,1.0181,8.3174,0.0003
138,12.16,-0.4213,8.3174,0.0003
139,29.86,0.318,8.3174,0.0003
140,10.8,-0.2221,8.3174,0.0003
141,18.82,0.2276,8.3174,0.0003
142,21.37,0.2925,8.3174,0.0003
143,11.9,-0.014,8.3174,0.0003
144,15.09,0.3244,8.3174,0.0003
145,17.99,0.3214,8.3174,0.0003
146,20.31,0.0423,8.3175,0.0003
147,4.03,0.0072,8.3175,0.0003
148,21.34,-0.2809,8.3175,0.0003
149,9.56,0.1501,8.3175,0.0003
150,6.3,0.1958,8.3175,0.0003
151,18.45,-0.1687,8.3175,0.0003
152,6.27,-0.3641,8.3175,0.0003
153,21.4,0.2464,8.3175,0.0003
154,27.28,-0.0603,8.3174,0.0003
155,9.56,0.2238,8.3174,0.0003
156,14.81,0.2706,8.3174,0.0003
157,14.95,-0.1747,8.3174,0.0003
158,26.4,0.477,8.3174,0.0003
159,16.37,0.2637,8.3174,0.0003
160,3.21,0.0473,8.3174,0.0003
161,28.23,0.2539,8.3174,0.0003
162,12.27,-0.3618,8.3175,0.0003
163,9.38,-0.3881,8.3175,0.0003
164,20.5,-0.0156,8.3175,0.0003
165,7.99,-0.0135,8.3175,0.0003
166,22.76,0.156,8.3175,0.0003
167,23.7,0.3755,8.3175,0.0003
168,18.78,1.2566,8.3175,0.0003
169,18.12,0.0834,8.3175,0.0003
170,17.47,0.285,8.3175,0.0003
171,16.76,-0.1753,8.3175,0.0003
172,12.24,0.0397,8.3175,0.0003
173,9.83,0.1305,8.3175,0.0003
174,12.51,-0.1918,8.3175,0.0003
175,16.35,0.8766,8.3175,0.0003
176,12.16,-0.5067,8.3175,0.0003
177,25.33,0.3715,8.3175,0.0003
178,25.38,0.98,8.3175,0.0003
179,7.61,-0.2479,8.3175,0.0003
180,16.73,0.991,8.3175,0.0003
181,8.03,0.3809,8.3175,0.0003
182,16.6,0.6518,8.3175,0.0003
183,19.78,-0.3366,8.3175,0.0003
184,7.11,0.3347,8.3175,0.0003
185,9.52,0.1996,8.3175,0.0003
186,16.96,-0.206,8.3175,0.0003
187,21.22,-0.2285,8.3175,0.0003
188,9.05,0.0304,8.3175,0.0003
189,22.23,0.6648,8.3175,0.0003
190,10.22,0.0426,8.3175,0.0003
191,3.51,0.0042,8.3175,0.0003
192,8.59,0.1646,8.3175,0.0003
193,18.41,-0.2385,8.3175,0.0003
194,26.03,3.1835,8.3175,0.0003
195,30.24,-0.2272,8.3175,0.0003
196,11.5,-0.0463,8.3175,0.0003
197,28.13,-0.1425,8.3175,0.0003
198,10.79,-0.0079,8.3175,0.0003
199,17.14,0.1849,8.3175,0.0003
200,6.73,-0.0524,8.3175,0.0003
201,18.71,-0.003,8.3175,0.0003
202,5.52,-0.399,8.3175,0.0003
203,16.14,-0.6085,8.3175,0.0003
204,22.0,0.0736,8.3175,0.0003
205,9.43,-0.1284,8.3175,0.0003
206,7.83,0.0878,8.3175,0.0003
207,18.54,0.1083,8.3175,0.0003
208,6.38,0.0625,8.3175,0.0003
209,15.16,-0.0092,8.3175,0.0003
210,8.23,-0.0162,8.3175,0.0003
211,11.4,0.8435,8.3175,0.0003
212,15.55,0.3479,8.3175,0.0003
213,4.44,0.1832,8.3175,0.0003
214,5.54,-0.3425,8.3175,0.0003
215,21.6,0.0552,8.3174,0.0003
216,5.33,-0.0161,8.3174,0.0003
217,6.58,-0.0173,8.3174,0.0003
218,16.6,-0.0418,8.3174,0.0003
219,14.53,0.1896,8.3174,0.0003
220,7.42,0.1463,8.3174,0.0003
221,10.83,-0.2661,8.3174,0.0003
222,12.75,-0.1264,8.3175,0.0003
223,18.24,0.6259,8.3175,0.0003
224,10.28,-0.012,8.3175,0.0003
225,5.55,0.4634,8.3175,0.0003
226,16.67,-0.1336,8.3175,0.0003
227,24.89,0.423,8.3175,0.0003
228,11.66,-0.007,8.3175,0.0003
229,12.45,-0.0281,8.3175,0.0003
230,17.76,-0.0922,8.3175,0.0003
231,21.5,0.1289,8.3175,0.0003
232,22.87,0.619,8.3175,0.0003
233,15.05,-0.5301,8.3175,0.0003
234,38.79,-0.148,8.3175,0.0003
235,35.36,0.0644,8.3175,0.0003
236,13.04,0.1066,8.3175,0.0003
237,34.75,0.0285,8.3175,0.0003
238,23.14,0.1239,8.3175,0.0003
239,8.12,0.3132,8.3175,0.0003
240,12.27,0.1186,8.3175,0.0003
241,17.74,0.3865,8.3175,0.0003
242,23.64,-0.2706,8.3175,0.0003
243,5.36,0.3998,8.3175,0.0003
244,9.46,-0.6854,8.3175,0.0003
245,20.81,-0.1796,8.3175,0.0003
246,22.96,0.622,8.3175,0.0003
247,10.28,0.0242,8.3175,0.0003
248,12.43,-0.2668,8.3175,0.0003
249,5.42,-0.3898,8.3175,0.0003
250,11.38,0.0131,8.3175,0.0003
251,18.18,0.1852,8.3175,0.0003
252,6.28,0.5102,8.3175,0.0003
253,5.03,-0.0416,8.3176,0.0003
254,16.32,-1.1646,8.3175,0.0003
255,9.2,-0.3203,8.3175,0.0003
256,16.48,-0.22,8.3176,0.0003
257,30.14,0.0484,8.3176,0.0003
258,32.16,-0.0111,8.3176,0.0003
259,16.37,0.1562,8.3176,0.0003
260,5.58,-0.3908,8.3176,0.0003
261,31.13,0.401,8.3176,0.0003
262,6.77,-0.3845,8.3176,0.0003
263,29.57,0.2767,8.3176,0.0003
264,6.77,-0.1593,8.3176,0.0003
265,21.81,0.9024,8.3176,0.0003
266,10.0,-0.0853,8.3176,0.0003
267,13.57,-0.2547,8.3176,0.0003
268,14.9,0.3371,8.3176,0.0003
269,16.8,-0.1797,8.3176,0.0003
270,8.15,-0.063,8.3176,0.0003
271,6.51,-0.1369,8.3176,0.0003
272,12.44,-0.0286,8.3176,0.0003
273,14.38,-0.5336,8.3176,0.0003
274,6.98,-0.4191,8.3176,0.0003
275,12.81,0.1405,8.3176,0.0003
276,6.8,-0.217,8.3176,0.0003
277,10.27,-0.2556,8.3176,0.0003
278,14.2,0.1441,8.3176,0.0003
279,17.51,0.0859,8.3176,0.0003
280,13.66,0.253,8.3176,0.0003
281,21.59,0.5213,8.3176,0.0003
282,12.45,0.6494,8.3176,0.0003
283,8.3,-0.0956,8.3176,0.0003
284,17.23,-0.0398,8.3176,0.0003
285,22.06,-0.0362,8.3176,0.0003
286,14.19,0.1431,8.3176,0.0003
287,12.6,-0.257,8.3176,0.0003
288,13.71,-0.1233,8.3176,0.0003
289,15.5,-0.0496,8.3176,0.0003
290,17.48,-0.2695,8.3176,0.0003
291,7.3,0.2353,8.3176,0.0003
292,14.61,0.1619,8.3176,0.0003
293,17.1,0.6534,8.3176,0.0003
294,18.54,1.067,8.3176,0.0003
295,28.14,0.2067,8.3176,0.0003
296,9.63,0.1594,8.3176,0.0003
297,27.37,0.4524,8.3176,0.0003
298,19.27,0.3478,8.3176,0.0003
299,27.43,0.1821,8.3176,0.0003
300,20.64,1.1347,8.3176,0.0003
301,25.28,0.6318,8.3176,0.0003
302,4.05,-0.2649,8.3176,0.0003
303,13.8,-0.0395,8.3176,0.0003
304,16.09,-0.3072,8.3175,0.0003
305,6.8,-0.3313,8.3175,0.0003
306,9.05,0.0071,8.3176,0.0003
307,15.72,2.1282,8.3176,0.0003
308,22.2,0.0508,8.3176,0.0003
309,18.68,-0.0888,8.3176,0.0003
310,12.83,0.0492,8.3176,0.0003
311,18.9,0.4389,8.3176,0.0003
312,13.24,0.4234,8.3176,0.0003
313,14.01,0.4207,8.3175,0.0003
314,16.61,0.4328,8.3175,0.0003
315,11.54,-0.2316,8.3175,0.0003
316,26.41,0.1316,8.3176,0.0003
317,7.85,0.0077,8.3175,0.0003
318,13.94,0.5011,8.3175,0.0003
319,8.72,-0.2737,8.3175,0.0003
320,12.67,0.5002,8.3176,0.0003
321,9.96,-0.3324,8.3176,0.0003
322,35.7,0.1729,8.3176,0.0003
323,25.1,0.438,8.3176,0.0003
324,26.74,2.7355,8.3175,0.0003
325,15.82,-0.0466,8.3176,0.0003
326,10.65,-0.5232,8.3176,0.0003
327,7.07,-0.4212,8.3176,0.0003
328,37.08,0.1954,8.3176,0.0003
329,24.41,0.1256,8.3176,0.0003
330,14.61,-0.0684,8.3176,0.0003
331,20.24,0.1978,8.3176,0.0003
332,12.33,-0.1487,8.3176,0.0003
333,14.75,0.178,8.3176,0.0003
334,15.8,-0.0192,8.3176,0.0003
335,19.76,-0.117,8.3176,0.0003
336,14.29,0.0755,8.3175,0.0003
337,14.42,-0.0477,8.3175,0.0003
338,7.1,0.0473,8.3175,0.0003
339,15.72,0.1282,8.3175,0.0003
340,12.34,0.2929,8.3175,0.0003
341,13.5,-0.4641,8.3175,0.0003
342,5.59,-0.0474,8.3176,0.0003
343,23.87,0.297,8.3175,0.0003
344,20.44,0.3113,8.3175,0.0003
345,29.22,0.3857,8.3173,0.0003
346,4.24,1.0518,8.3174,0.0003
347,20.13,0.1248,8.3174,0.0003
348,13.1,-0.2199,8.3174,0.0003
349,18.71,0.1146,8.3174,0.0003
350,12.53,0.1237,8.3174,0.0003
351,21.99,-0.0792,8.3174,0.0003
352,29.91,0.0861,8.3175,0.0003
353,29.39,1.0521,8.3174,0.0003
354,11.56,0.6672,8.3174,0.0003
355,10.26,-0.6466,8.3174,0.0003
356,12.88,0.1246,8.3174,0.0003
357,34.62,0.1548,8.3174,0.0003
358,8.39,-0.2886,8.3174,0.0003
359,17.35,0.4768,8.3174,0.0003
360,35.55,0.1864,8.3174,0.0003
361,14.25,0.1059,8.3175,0.0003
362,7.21,-0.6008,8.3175,0.0003
363,15.53,0.1462,8.3175,0.0003
364,15.67,0.0029,8.3175,0.0003
365,12.44,-0.0531,8.3175,0.0003
366,16.97,-0.2803,8.3175,0.0003
367,24.79,0.0778,8.3175,0.0003
368,8.45,0.1492,8.3175,0.0003
369,15.76,0.12,8.3175,0.0003
370,24.52,0.1102,8.3175,0.0003
371,6.81,-0.3861,8.3175,0.0003
372,30.39,-0.5586,8.3175,0.0003
373,6.74,0.267,8.3175,0.0003
374,13.16,0.5537,8.3175,0.0003
375,18.88,-0.2007,8.3175,0.0003
376,25.16,0.4597,8.3175,0.0003
377,28.84,0.4521,8.3175,0.0003
378,12.34,-0.1877,8.3175,0.0003
379,23.09,0.3258,8.3175,0.0003
380,13.82,-0.0317,8.3175,0.0003
381,5.25,0.0721,8.3175,0.0003
382,11.85,0.0076,8.3175,0.0003
383,34.83,-0.3915,8.3175,0.0003
384,20.58,0.6608,8.3175,0.0003
385,10.42,-0.3675,8.3175,0.0003
386,12.68,-0.1438,8.3175,0.0003
387,8.71,0.2167,8.3175,0.0003
388,30.29,1.6323,8.3175,0.0003
389,17.31,0.1524,8.3175,0.0003
390,10.2,0.2257,8.3175,0.0003
391,14.69,0.0328,8.3176,0.0003
392,5.16,-0.2384,8.3176,0.0003
393,11.92,0.2304,8.3176,0.0003
394,25.32,-0.3006,8.3176,0.0003
395,9.35,-0.4228,8.3176,0.0003
396,9.79,0.2647,8.3176,0.0003
397,19.82,0.4463,8.3176,0.0003
398,28.85,0.1405,8.3176,0.0003
399,12.64,0.0947,8.3176,0.0003
400,5.21,0.6234,8.3176,0.0003
401,9.77,-0.2211,8.3176,0.0003
402,18.24,0.0767,8.3176,0.0003
403,9.82,0.0122,8.3176,0.0003
404,6.77,-0.5567,8.3176,0.0003
405,9.47,0.4068,8.3176,0.0003
406,4.79,-0.385,8.3176,0.0003
407,6.84,-0.4101,8.3176,0.0003
408,20.18,0.1335,8.3176,0.0003
409,19.17,0.2388,8.3176,0.0003
410,8.25,0.4427,8.3176,0.0003
411,28.35,-0.0849,8.3176,0.0003
412,22.06,0.1575,8.3176,0.0003
413,28.57,0.7784,8.3176,0.0003
414,11.27,-0.1515,8.3176,0.0003
415,16.41,0.1805,8.3176,0.0003
416,10.23,0.3698,8.3176,0.0003
417,5.29,-0.1127,8.3176,0.0003
418,11.0,0.0119,8.3176,0.0003
419,32.27,0.1123,8.3176,0.0003
420,10.29,-0.2524,8.3176,0.0003
421,28.15,-0.1327,8.3176,0.0003
422,5.93,-0.04,8.3176,0.0003
423,20.42,0.108,8.3176,0.0003
424,19.53,-0.4781,8.3176,0.0003
425,18.22,0.5995,8.3176,0.0003
426,18.69,0.1009,8.3176,0.0003
427,18.43,0.0188,8.3176,0.0003
428,11.96,-0.0439,8.3176,0.0003
429,8.45,-0.2801,8.3176,0.0003
430,19.33,0.7943,8.3176,0.0003
431,9.14,0.6459,8.3176,0.0003
432,7.74,0.1035,8.3176,0.0003
433,17.81,-0.3552,8.3176,0.0003
434,12.97,0.2611,8.3176,0.0003
435,18.9,0.2318,8.3176,0.0003
436,25.25,0.5745,8.3175,0.0003
437,10.55,0.3404,8.3175,0.0003
438,15.31,1.413,8.3174,0.0003
439,8.5,0.0131,8.3175,0.0003
440,14.01,-0.0051,8.3175,0.0003
441,25.85,1.8916,8.3175,0.0003
442,13.93,-0.1128,8.3175,0.0003
443,8.09,0.2479,8.3176,0.0003
444,19.18,0.2122,8.3175,0.0003
445,25.33,0.0984,8.3175,0.0003
446,6.7,0.0376,8.3175,0.0003
447,6.79,-0.2446,8.3175,0.0003
448,29.6,0.0225,8.3174,0.0003
449,16.52,-0.1854,8.3175,0.0003
450,18.57,-0.2994,8.3176,0.0003
451,29.23,0.56,8.3176,0.0003
452,19.3,-0.2866,8.3176,0.0003
453,17.1,0.0983,8.3176,0.0003
454,21.72,1.3227,8.3176,0.0003
455,19.8,-0.2197,8.3175,0.0003
456,11.13,0.3864,8.3175,0.0003
457,5.05,0.3502,8.3175,0.0003
458,12.42,-0.0439,8.3176,0.0003
459,16.46,-0.3408,8.3176,0.0003
460,37.88,1.3252,8.3176,0.0003
461,22.69,0.0252,8.3176,0.0003
462,17.95,0.0483,8.3176,0.0003
463,21.43,-0.0648,8.3176,0.0003
464,16.48,0.2241,8.3176,0.0003
465,20.9,0.1304,8.3176,0.0003
466,10.95,0.8886,8.3176,0.0003
467,18.7,0.3453,8.3176,0.0003
468,28.59,-0.0472,8.3176,0.0003
469,15.46,0.016,8.3176,0.0003
470,6.15,0.2892,8.3176,0.0003
471,15.89,0.3326,8.3176,0.0003
472,14.3,-0.0816,8.3176,0.0003
473,36.09,0.7694,8.3176,0.0003
474,13.41,0.1365,8.3176,0.0003
475,15.0,0.0053,8.3175,0.0003
476,15.35,0.197,8.3175,0.0003
