Time,Minerals,Vespene,Workers,Ideal,Action
32.0,50,0,12,16,PRODUCE_MARAUDER
48.0,50,0,12,16,BOOST_ECONOMY
64.0,50,0,12,16,BOOST_ECONOMY
80.0,0,0,12,16,BOOST_ECONOMY
96.0,0,0,12,16,BOOST_ECONOMY
144.0,25,0,12,16,PRODUCE_MARAUDER
160.0,30,0,12,16,BOOST_ECONOMY
176.0,45,0,12,16,BUILD_INFRA
192.0,60,0,12,16,PRODUCE_GHOST
240.0,65,0,12,16,PRODUCE_GHOST
256.0,85,0,12,16,BUILD_INFRA
272.0,15,0,12,16,BUILD_INFRA
320.0,40,0,12,19,PRODUCE_GHOST
336.0,40,0,13,19,BUILD_INFRA
384.0,70,0,13,19,BOOST_ECONOMY
400.0,70,0,13,19,PRODUCE_GHOST
416.0,90,0,13,19,BUILD_INFRA
432.0,95,0,13,19,PRODUCE_GHOST
448.0,95,0,13,19,BUILD_INFRA
464.0,95,0,13,19,PRODUCE_GHOST
480.0,110,0,13,19,BUILD_INFRA
528.0,35,0,13,19,BUILD_INFRA
544.0,50,0,13,19,BOOST_ECONOMY
560.0,50,0,13,19,BUILD_INFRA
576.0,55,0,13,19,PRODUCE_MARAUDER
592.0,65,0,13,19,BUILD_INFRA
608.0,80,0,13,19,PRODUCE_GHOST
624.0,85,0,13,19,PRODUCE_MARAUDER
640.0,90,0,13,19,PRODUCE_MARAUDER
688.0,120,0,13,19,BOOST_ECONOMY
704.0,125,0,13,19,PRODUCE_GHOST
736.0,140,0,13,16,EXPAND
768.0,150,0,13,19,PRODUCE_GHOST
784.0,165,0,13,19,PRODUCE_MARAUDER
800.0,180,0,13,19,PRODUCE_GHOST
832.0,185,0,13,16,EXPAND
880.0,210,0,13,16,EXPAND
912.0,240,0,13,19,BOOST_ECONOMY
928.0,245,0,13,19,BOOST_ECONOMY
944.0,195,0,13,19,PRODUCE_MARAUDER
1024.0,235,0,13,19,BOOST_ECONOMY
1040.0,205,0,13,19,PRODUCE_GHOST
1056.0,205,0,13,19,PRODUCE_GHOST
1072.0,210,0,13,19,PRODUCE_GHOST
1088.0,225,0,13,19,BUILD_INFRA
1104.0,125,0,13,19,BOOST_ECONOMY
1120.0,130,0,13,19,BOOST_ECONOMY
1136.0,100,0,13,19,PRODUCE_MARAUDER
1152.0,100,0,13,19,PRODUCE_MARAUDER
1168.0,110,0,13,19,BOOST_ECONOMY
1184.0,65,0,13,19,PRODUCE_GHOST
1200.0,65,0,14,19,PRODUCE_GHOST
1216.0,80,0,14,19,PRODUCE_GHOST
1232.0,90,0,14,19,PRODUCE_MARAUDER
1248.0,100,0,14,19,PRODUCE_MARAUDER
1296.0,120,0,14,19,BOOST_ECONOMY
1312.0,120,0,14,19,BOOST_ECONOMY
1328.0,130,0,14,19,BOOST_ECONOMY
1360.0,150,0,14,16,REASSIGN_IDLE
1376.0,160,0,14,16,REASSIGN_IDLE
1392.0,165,0,14,16,REASSIGN_IDLE
1408.0,175,0,14,16,REASSIGN_IDLE
1424.0,180,0,14,16,REASSIGN_IDLE
1440.0,185,0,14,16,REASSIGN_IDLE
1456.0,200,0,14,16,REASSIGN_IDLE
1472.0,210,0,15,16,REASSIGN_IDLE
1488.0,220,0,15,16,REASSIGN_IDLE
1504.0,230,0,15,16,REASSIGN_IDLE
1520.0,230,0,15,16,REASSIGN_IDLE
1536.0,235,0,15,16,REASSIGN_IDLE
1552.0,240,0,15,16,REASSIGN_IDLE
1568.0,265,0,15,16,REASSIGN_IDLE
1584.0,265,0,15,16,REASSIGN_IDLE
1600.0,275,0,15,16,REASSIGN_IDLE
1616.0,285,0,15,16,REASSIGN_IDLE
1632.0,290,0,15,16,REASSIGN_IDLE
1648.0,290,0,15,16,REASSIGN_IDLE
1664.0,305,0,15,16,REASSIGN_IDLE
1680.0,320,0,15,16,REASSIGN_IDLE
1696.0,330,0,15,16,REASSIGN_IDLE
1712.0,330,0,15,16,REASSIGN_IDLE
1728.0,345,0,15,16,REASSIGN_IDLE
1744.0,355,0,16,16,REASSIGN_IDLE
1760.0,360,0,16,16,REASSIGN_IDLE
1776.0,360,0,16,16,REASSIGN_IDLE
1792.0,380,0,16,16,REASSIGN_IDLE
1808.0,390,0,16,16,REASSIGN_IDLE
1824.0,395,0,16,16,REASSIGN_IDLE
1840.0,400,0,16,16,REASSIGN_IDLE
1856.0,410,0,16,16,REASSIGN_IDLE
1872.0,425,0,16,16,REASSIGN_IDLE
1888.0,430,0,16,16,REASSIGN_IDLE
1904.0,440,0,16,16,REASSIGN_IDLE
1920.0,455,0,16,16,REASSIGN_IDLE
1936.0,455,0,16,16,REASSIGN_IDLE
1952.0,470,0,16,16,REASSIGN_IDLE
1968.0,475,0,16,16,REASSIGN_IDLE
1984.0,485,0,16,16,REASSIGN_IDLE
2000.0,505,0,16,16,REASSIGN_IDLE
2016.0,505,0,17,16,REASSIGN_IDLE
2032.0,510,0,17,16,REASSIGN_IDLE
2048.0,530,0,17,16,REASSIGN_IDLE
2064.0,535,0,17,16,REASSIGN_IDLE
2080.0,540,0,17,16,REASSIGN_IDLE
2096.0,555,0,17,16,REASSIGN_IDLE
2112.0,575,0,17,16,REASSIGN_IDLE
2128.0,575,0,17,16,REASSIGN_IDLE
2144.0,575,0,17,16,REASSIGN_IDLE
2160.0,600,0,17,16,REASSIGN_IDLE
2176.0,605,0,17,16,REASSIGN_IDLE
2192.0,610,0,17,16,REASSIGN_IDLE
2208.0,620,0,17,16,REASSIGN_IDLE
2224.0,635,0,17,16,REASSIGN_IDLE
2240.0,645,0,17,16,REASSIGN_IDLE
2256.0,645,0,17,16,REASSIGN_IDLE
2272.0,665,0,17,16,REASSIGN_IDLE
2288.0,680,0,17,16,REASSIGN_IDLE
2304.0,680,0,17,16,REASSIGN_IDLE
2320.0,690,0,17,16,REASSIGN_IDLE
2336.0,705,0,17,16,REASSIGN_IDLE
2352.0,715,0,17,16,REASSIGN_IDLE
2368.0,720,0,17,16,REASSIGN_IDLE
2384.0,735,0,17,16,REASSIGN_IDLE
2400.0,750,0,17,16,REASSIGN_IDLE
2416.0,755,0,17,16,REASSIGN_IDLE
2432.0,770,0,17,16,REASSIGN_IDLE
2448.0,780,0,17,16,REASSIGN_IDLE
2464.0,780,0,17,16,REASSIGN_IDLE
2480.0,790,0,17,16,REASSIGN_IDLE
2496.0,810,0,17,16,REASSIGN_IDLE
2512.0,815,0,17,16,REASSIGN_IDLE
2528.0,825,0,17,16,REASSIGN_IDLE
2544.0,845,0,17,16,REASSIGN_IDLE
2560.0,850,0,17,16,REASSIGN_IDLE
2576.0,855,0,17,16,REASSIGN_IDLE
2592.0,865,0,17,16,REASSIGN_IDLE
2608.0,880,0,17,16,REASSIGN_IDLE
2624.0,885,0,17,16,REASSIGN_IDLE
2640.0,900,0,17,16,REASSIGN_IDLE
2656.0,915,0,17,16,REASSIGN_IDLE
2672.0,920,0,17,16,REASSIGN_IDLE
2688.0,925,0,17,16,REASSIGN_IDLE
2704.0,940,0,17,16,REASSIGN_IDLE
2720.0,955,0,17,16,REASSIGN_IDLE
2736.0,955,0,17,16,REASSIGN_IDLE
2752.0,970,0,17,16,REASSIGN_IDLE
2768.0,990,0,17,16,REASSIGN_IDLE
2784.0,990,0,17,16,REASSIGN_IDLE
2800.0,1000,0,17,16,REASSIGN_IDLE
2816.0,1020,0,17,16,REASSIGN_IDLE
2832.0,1025,0,17,16,REASSIGN_IDLE
2848.0,1030,0,17,16,REASSIGN_IDLE
2864.0,1045,0,17,16,REASSIGN_IDLE
2880.0,1055,0,17,16,REASSIGN_IDLE
2896.0,1065,0,17,16,REASSIGN_IDLE
2912.0,1070,0,17,16,REASSIGN_IDLE
2928.0,1090,0,17,16,REASSIGN_IDLE
2944.0,1095,0,17,16,REASSIGN_IDLE
2960.0,1100,0,17,16,REASSIGN_IDLE
2976.0,1120,0,17,16,REASSIGN_IDLE
2992.0,1130,0,17,16,REASSIGN_IDLE
3008.0,1135,0,17,16,REASSIGN_IDLE
3024.0,1140,0,17,16,REASSIGN_IDLE
3040.0,1165,0,17,16,REASSIGN_IDLE
3056.0,1165,0,17,16,REASSIGN_IDLE
3072.0,1180,0,17,16,REASSIGN_IDLE
3088.0,1190,0,17,16,REASSIGN_IDLE
3104.0,1195,0,17,16,REASSIGN_IDLE
3120.0,1205,0,17,16,REASSIGN_IDLE
3136.0,1215,0,17,16,REASSIGN_IDLE
3152.0,1230,0,17,16,REASSIGN_IDLE
3168.0,1240,0,17,16,REASSIGN_IDLE
3184.0,1245,0,17,16,REASSIGN_IDLE
3200.0,1265,0,17,16,REASSIGN_IDLE
3216.0,1265,0,17,16,REASSIGN_IDLE
3232.0,1275,0,17,16,REASSIGN_IDLE
3248.0,1300,0,17,16,REASSIGN_IDLE
3264.0,1305,0,17,16,REASSIGN_IDLE
3280.0,1310,0,17,16,REASSIGN_IDLE
3296.0,1325,0,17,16,REASSIGN_IDLE
3312.0,1335,0,17,16,REASSIGN_IDLE
3328.0,1340,0,17,16,REASSIGN_IDLE
3344.0,1350,0,17,16,REASSIGN_IDLE
3360.0,1365,0,17,16,REASSIGN_IDLE
3376.0,1375,0,17,16,REASSIGN_IDLE
3392.0,1385,0,17,16,REASSIGN_IDLE
3408.0,1395,0,17,16,REASSIGN_IDLE
3424.0,1405,0,17,16,REASSIGN_IDLE
3440.0,1410,0,17,16,REASSIGN_IDLE
3456.0,1415,0,17,16,REASSIGN_IDLE
3472.0,1440,0,17,16,REASSIGN_IDLE
3488.0,1445,0,17,16,REASSIGN_IDLE
3504.0,1450,0,17,16,REASSIGN_IDLE
3520.0,1470,0,17,16,REASSIGN_IDLE
3536.0,1475,0,17,16,REASSIGN_IDLE
3552.0,1485,0,17,16,REASSIGN_IDLE
3568.0,1490,0,17,16,REASSIGN_IDLE
3584.0,1510,0,17,16,REASSIGN_IDLE
3600.0,1515,0,17,16,REASSIGN_IDLE
3616.0,1525,0,17,16,REASSIGN_IDLE
3632.0,1545,0,17,16,REASSIGN_IDLE
3648.0,1550,0,17,16,REASSIGN_IDLE
3664.0,1560,0,17,16,REASSIGN_IDLE
3680.0,1565,0,17,16,REASSIGN_IDLE
3696.0,1580,0,17,16,REASSIGN_IDLE
3712.0,1585,0,17,16,REASSIGN_IDLE
3728.0,1600,0,17,16,REASSIGN_IDLE
3744.0,1615,0,17,16,REASSIGN_IDLE
3760.0,1625,0,17,16,REASSIGN_IDLE
3776.0,1625,0,17,16,REASSIGN_IDLE
3792.0,1650,0,17,16,REASSIGN_IDLE
3808.0,1650,0,17,16,REASSIGN_IDLE
3824.0,1660,0,17,16,REASSIGN_IDLE
3840.0,1670,0,17,16,REASSIGN_IDLE
3856.0,1685,0,17,16,REASSIGN_IDLE
3872.0,1695,0,17,16,REASSIGN_IDLE
3888.0,1700,0,17,16,REASSIGN_IDLE
3904.0,1720,0,17,16,REASSIGN_IDLE
3920.0,1725,0,17,16,REASSIGN_IDLE
3936.0,1725,0,17,16,REASSIGN_IDLE
3952.0,1745,0,17,16,REASSIGN_IDLE
3968.0,1755,0,17,16,REASSIGN_IDLE
3984.0,1760,0,17,16,REASSIGN_IDLE
4000.0,1770,0,17,16,REASSIGN_IDLE
4016.0,1790,0,17,16,REASSIGN_IDLE
4032.0,1795,0,17,16,REASSIGN_IDLE
4048.0,1800,0,17,16,REASSIGN_IDLE
4064.0,1815,0,17,16,REASSIGN_IDLE
4080.0,1825,0,17,16,REASSIGN_IDLE
4096.0,1835,0,17,16,REASSIGN_IDLE
4112.0,1850,0,17,16,REASSIGN_IDLE
4128.0,1860,0,17,16,REASSIGN_IDLE
4144.0,1870,0,17,16,REASSIGN_IDLE
4160.0,1875,0,17,16,REASSIGN_IDLE
4176.0,1895,0,17,16,REASSIGN_IDLE
4192.0,1900,0,17,16,REASSIGN_IDLE
4208.0,1900,0,17,16,REASSIGN_IDLE
4224.0,1915,0,17,16,REASSIGN_IDLE
4240.0,1935,0,17,16,REASSIGN_IDLE
4256.0,1940,0,17,16,REASSIGN_IDLE
4272.0,1955,0,17,16,REASSIGN_IDLE
4288.0,1965,0,17,16,REASSIGN_IDLE
4304.0,1970,0,17,16,REASSIGN_IDLE
4320.0,1975,0,17,16,REASSIGN_IDLE
4336.0,1990,0,17,16,REASSIGN_IDLE
4352.0,2005,0,17,16,REASSIGN_IDLE
4368.0,2010,0,17,16,REASSIGN_IDLE
4384.0,2030,0,17,16,REASSIGN_IDLE
4400.0,2035,0,17,16,REASSIGN_IDLE
4416.0,2045,0,17,16,REASSIGN_IDLE
4432.0,2045,0,17,16,REASSIGN_IDLE
4448.0,2065,0,17,16,REASSIGN_IDLE
4464.0,2080,0,17,16,REASSIGN_IDLE
4480.0,2080,0,17,16,REASSIGN_IDLE
4496.0,2095,0,17,16,REASSIGN_IDLE
4512.0,2110,0,17,16,REASSIGN_IDLE
4528.0,2110,0,17,16,REASSIGN_IDLE
4544.0,2125,0,17,16,REASSIGN_IDLE
4560.0,2135,0,17,16,REASSIGN_IDLE
4576.0,2140,0,17,16,REASSIGN_IDLE
4592.0,2160,0,17,16,REASSIGN_IDLE
4608.0,2165,0,17,16,REASSIGN_IDLE
4624.0,2180,0,17,16,REASSIGN_IDLE
4640.0,2185,0,17,16,REASSIGN_IDLE
4656.0,2195,0,17,16,REASSIGN_IDLE
4672.0,2210,0,17,16,REASSIGN_IDLE
4688.0,2210,0,17,16,REASSIGN_IDLE
4704.0,2230,0,17,16,REASSIGN_IDLE
4720.0,2245,0,17,16,REASSIGN_IDLE
4736.0,2245,0,17,16,REASSIGN_IDLE
4752.0,2255,0,17,16,REASSIGN_IDLE
4768.0,2265,0,17,16,REASSIGN_IDLE
4784.0,2280,0,17,16,REASSIGN_IDLE
4800.0,2285,0,17,16,REASSIGN_IDLE
4816.0,2300,0,17,16,REASSIGN_IDLE
4832.0,2315,0,17,16,REASSIGN_IDLE
4848.0,2320,0,17,16,REASSIGN_IDLE
4864.0,2325,0,17,16,REASSIGN_IDLE
4880.0,2345,0,17,16,REASSIGN_IDLE
4896.0,2355,0,17,16,REASSIGN_IDLE
4912.0,2360,0,17,16,REASSIGN_IDLE
4928.0,2370,0,17,16,REASSIGN_IDLE
4944.0,2385,0,17,16,REASSIGN_IDLE
4960.0,2390,0,17,16,REASSIGN_IDLE
4976.0,2400,0,17,16,REASSIGN_IDLE
4992.0,2420,0,17,16,REASSIGN_IDLE
5008.0,2425,0,17,16,REASSIGN_IDLE
5024.0,2435,0,17,16,REASSIGN_IDLE
5040.0,2445,0,17,16,REASSIGN_IDLE
5056.0,2450,0,17,16,REASSIGN_IDLE
5072.0,2465,0,17,16,REASSIGN_IDLE
5088.0,2475,0,17,16,REASSIGN_IDLE
5104.0,2485,0,17,16,REASSIGN_IDLE
5120.0,2495,0,17,16,REASSIGN_IDLE
5136.0,2510,0,17,16,REASSIGN_IDLE
5152.0,2515,0,17,16,REASSIGN_IDLE
5168.0,2525,0,17,16,REASSIGN_IDLE
5184.0,2530,0,17,16,REASSIGN_IDLE
5200.0,2545,0,17,16,REASSIGN_IDLE
5216.0,2560,0,17,16,REASSIGN_IDLE
5232.0,2565,0,17,16,REASSIGN_IDLE
5248.0,2580,0,17,16,REASSIGN_IDLE
5264.0,2590,0,17,16,REASSIGN_IDLE
5280.0,2595,0,17,16,REASSIGN_IDLE
5296.0,2600,0,17,16,REASSIGN_IDLE
5312.0,2615,0,17,16,REASSIGN_IDLE
5328.0,2630,0,17,16,REASSIGN_IDLE
5344.0,2635,0,17,16,REASSIGN_IDLE
5360.0,2645,0,17,16,REASSIGN_IDLE
5376.0,2670,0,17,16,REASSIGN_IDLE
5392.0,2670,0,17,16,REASSIGN_IDLE
5408.0,2675,0,17,16,REASSIGN_IDLE
