Time,Minerals,Vespene,Workers,Ideal,Action
5424.0,2680,0,17,16,REASSIGN_IDLE
5440.0,2700,0,17,16,REASSIGN_IDLE
5456.0,2710,0,17,16,REASSIGN_IDLE
5472.0,2725,0,17,16,REASSIGN_IDLE
5488.0,2735,0,17,16,REASSIGN_IDLE
5504.0,2745,0,17,16,REASSIGN_IDLE
5520.0,2750,0,17,16,REASSIGN_IDLE
5536.0,2760,0,17,16,REASSIGN_IDLE
5552.0,2775,0,17,16,REASSIGN_IDLE
5568.0,2785,0,17,16,REASSIGN_IDLE
5584.0,2790,0,17,16,REASSIGN_IDLE
5600.0,2805,0,17,16,REASSIGN_IDLE
5616.0,2815,0,17,16,REASSIGN_IDLE
5632.0,2825,0,17,16,REASSIGN_IDLE
5648.0,2835,0,17,16,REASSIGN_IDLE
5664.0,2840,0,17,16,REASSIGN_IDLE
5680.0,2855,0,17,16,REASSIGN_IDLE
5696.0,2865,0,17,16,REASSIGN_IDLE
5712.0,2880,0,17,16,REASSIGN_IDLE
5728.0,2880,0,17,16,REASSIGN_IDLE
5744.0,2895,0,17,16,REASSIGN_IDLE
5760.0,2910,0,17,16,REASSIGN_IDLE
5776.0,2910,0,17,16,REASSIGN_IDLE
5792.0,2930,0,17,16,REASSIGN_IDLE
5808.0,2935,0,17,16,REASSIGN_IDLE
5824.0,2945,0,17,16,REASSIGN_IDLE
5840.0,2960,0,17,16,REASSIGN_IDLE
5856.0,2965,0,17,16,REASSIGN_IDLE
5872.0,2980,0,17,16,REASSIGN_IDLE
5888.0,2990,0,17,16,REASSIGN_IDLE
5904.0,2995,0,17,16,REASSIGN_IDLE
5920.0,3015,0,17,16,REASSIGN_IDLE
5936.0,3015,0,17,16,REASSIGN_IDLE
5952.0,3025,0,17,16,REASSIGN_IDLE
5968.0,3035,0,17,16,REASSIGN_IDLE
5984.0,3050,0,17,16,REASSIGN_IDLE
6000.0,3065,0,17,16,REASSIGN_IDLE
6016.0,3070,0,17,16,REASSIGN_IDLE
6032.0,3085,0,17,16,REASSIGN_IDLE
6048.0,3090,0,17,16,REASSIGN_IDLE
6064.0,3095,0,17,16,REASSIGN_IDLE
6080.0,3110,0,17,16,REASSIGN_IDLE
6096.0,3125,0,17,16,REASSIGN_IDLE
6112.0,3135,0,17,16,REASSIGN_IDLE
6128.0,3145,0,17,16,REASSIGN_IDLE
6144.0,3155,0,17,16,REASSIGN_IDLE
6160.0,3160,0,17,16,REASSIGN_IDLE
6176.0,3170,0,17,16,REASSIGN_IDLE
6192.0,3185,0,17,16,REASSIGN_IDLE
6208.0,3190,0,17,16,REASSIGN_IDLE
6224.0,3205,0,17,16,REASSIGN_IDLE
6240.0,3215,0,17,16,REASSIGN_IDLE
6256.0,3225,0,17,16,REASSIGN_IDLE
6272.0,3240,0,17,16,REASSIGN_IDLE
6288.0,3245,0,17,16,REASSIGN_IDLE
6304.0,3255,0,17,16,REASSIGN_IDLE
6320.0,3270,0,17,16,REASSIGN_IDLE
6336.0,3280,0,17,16,REASSIGN_IDLE
6352.0,3285,0,17,16,REASSIGN_IDLE
6368.0,3295,0,17,16,REASSIGN_IDLE
6384.0,3310,0,17,16,REASSIGN_IDLE
6400.0,3315,0,17,16,REASSIGN_IDLE
6416.0,3330,0,17,16,REASSIGN_IDLE
6432.0,3335,0,17,16,REASSIGN_IDLE
6448.0,3350,0,17,16,REASSIGN_IDLE
6464.0,3365,0,17,16,REASSIGN_IDLE
6480.0,3365,0,17,16,REASSIGN_IDLE
6496.0,3380,0,17,16,REASSIGN_IDLE
6512.0,3385,0,17,16,REASSIGN_IDLE
6528.0,3400,0,17,16,REASSIGN_IDLE
6544.0,3410,0,17,16,REASSIGN_IDLE
6560.0,3420,0,17,16,REASSIGN_IDLE
6576.0,3435,0,17,16,REASSIGN_IDLE
6592.0,3440,0,17,16,REASSIGN_IDLE
6608.0,3445,0,17,16,REASSIGN_IDLE
6624.0,3465,0,17,16,REASSIGN_IDLE
6640.0,3475,0,17,16,REASSIGN_IDLE
6656.0,3480,0,17,16,REASSIGN_IDLE
6672.0,3490,0,17,16,REASSIGN_IDLE
6688.0,3505,0,17,16,REASSIGN_IDLE
6704.0,3515,0,17,16,REASSIGN_IDLE
6720.0,3520,0,17,16,REASSIGN_IDLE
6736.0,3530,0,17,16,REASSIGN_IDLE
6752.0,3550,0,17,16,REASSIGN_IDLE
6768.0,3555,0,17,16,REASSIGN_IDLE
6784.0,3560,0,17,16,REASSIGN_IDLE
6800.0,3570,0,17,16,REASSIGN_IDLE
6816.0,3590,0,17,16,REASSIGN_IDLE
6832.0,3590,0,17,16,REASSIGN_IDLE
6848.0,3605,0,17,16,REASSIGN_IDLE
6864.0,3620,0,17,16,REASSIGN_IDLE
6880.0,3630,0,17,16,REASSIGN_IDLE
6896.0,3635,0,17,16,REASSIGN_IDLE
6912.0,3645,0,17,16,REASSIGN_IDLE
6928.0,3660,0,17,16,REASSIGN_IDLE
6944.0,3665,0,17,16,REASSIGN_IDLE
6960.0,3680,0,17,16,REASSIGN_IDLE
6976.0,3690,0,17,16,REASSIGN_IDLE
6992.0,3700,0,17,16,REASSIGN_IDLE
7008.0,3710,0,17,16,REASSIGN_IDLE
7024.0,3715,0,17,16,REASSIGN_IDLE
7040.0,3725,0,17,16,REASSIGN_IDLE
7056.0,3735,0,17,16,REASSIGN_IDLE
7072.0,3750,0,17,16,REASSIGN_IDLE
7088.0,3760,0,17,16,REASSIGN_IDLE
7104.0,3765,0,17,16,REASSIGN_IDLE
7120.0,3790,0,17,16,REASSIGN_IDLE
7136.0,3795,0,17,16,REASSIGN_IDLE
7152.0,3795,0,17,16,REASSIGN_IDLE
7168.0,3810,0,17,16,REASSIGN_IDLE
7184.0,3825,0,17,16,REASSIGN_IDLE
7200.0,3830,0,17,16,REASSIGN_IDLE
7216.0,3845,0,17,16,REASSIGN_IDLE
7232.0,3850,0,17,16,REASSIGN_IDLE
7248.0,3870,0,17,16,REASSIGN_IDLE
7264.0,3870,0,17,16,REASSIGN_IDLE
7280.0,3880,0,17,16,REASSIGN_IDLE
7296.0,3900,0,17,16,REASSIGN_IDLE
7312.0,3900,0,17,16,REASSIGN_IDLE
7328.0,3910,0,17,16,REASSIGN_IDLE
7344.0,3925,0,17,16,REASSIGN_IDLE
7360.0,3930,0,17,16,REASSIGN_IDLE
7376.0,3945,0,17,16,REASSIGN_IDLE
7392.0,3955,0,17,16,REASSIGN_IDLE
7408.0,3970,0,17,16,REASSIGN_IDLE
7424.0,3975,0,17,16,REASSIGN_IDLE
7440.0,3980,0,17,16,REASSIGN_IDLE
7456.0,3995,0,17,16,REASSIGN_IDLE
7472.0,4005,0,17,16,REASSIGN_IDLE
7488.0,4015,0,17,16,REASSIGN_IDLE
7504.0,4030,0,17,16,REASSIGN_IDLE
7520.0,4040,0,17,16,REASSIGN_IDLE
7536.0,4045,0,17,16,REASSIGN_IDLE
7552.0,4055,0,17,16,REASSIGN_IDLE
7568.0,4070,0,17,16,REASSIGN_IDLE
7584.0,4080,0,17,16,REASSIGN_IDLE
7600.0,4080,0,17,16,REASSIGN_IDLE
7616.0,4110,0,17,16,REASSIGN_IDLE
7632.0,4110,0,17,16,REASSIGN_IDLE
7648.0,4120,0,17,16,REASSIGN_IDLE
7664.0,4135,0,17,16,REASSIGN_IDLE
7680.0,4140,0,17,16,REASSIGN_IDLE
7696.0,4150,0,17,16,REASSIGN_IDLE
7712.0,4155,0,17,16,REASSIGN_IDLE
7728.0,4175,0,17,16,REASSIGN_IDLE
7744.0,4185,0,17,16,REASSIGN_IDLE
7760.0,4195,0,17,16,REASSIGN_IDLE
7776.0,4205,0,17,16,REASSIGN_IDLE
7792.0,4215,0,17,16,REASSIGN_IDLE
7808.0,4220,0,17,16,REASSIGN_IDLE
7824.0,4230,0,17,16,REASSIGN_IDLE
7840.0,4245,0,17,16,REASSIGN_IDLE
7856.0,4250,0,17,16,REASSIGN_IDLE
7872.0,4265,0,17,16,REASSIGN_IDLE
7888.0,4275,0,17,16,REASSIGN_IDLE
7904.0,4285,0,17,16,REASSIGN_IDLE
7920.0,4290,0,17,16,REASSIGN_IDLE
7936.0,4305,0,17,16,REASSIGN_IDLE
7952.0,4315,0,17,16,REASSIGN_IDLE
7968.0,4325,0,17,16,REASSIGN_IDLE
7984.0,4330,0,17,16,REASSIGN_IDLE
8000.0,4355,0,17,16,REASSIGN_IDLE
8016.0,4360,0,17,16,REASSIGN_IDLE
8032.0,4360,0,17,16,REASSIGN_IDLE
8048.0,4385,0,17,16,REASSIGN_IDLE
8064.0,4385,0,17,16,REASSIGN_IDLE
8080.0,4390,0,17,16,REASSIGN_IDLE
8096.0,4405,0,17,16,REASSIGN_IDLE
8112.0,4425,0,17,16,REASSIGN_IDLE
8128.0,4430,0,17,16,REASSIGN_IDLE
8144.0,4435,0,17,16,REASSIGN_IDLE
8160.0,4450,0,17,16,REASSIGN_IDLE
8176.0,4460,0,17,16,REASSIGN_IDLE
8192.0,4465,0,17,16,REASSIGN_IDLE
8208.0,4485,0,17,16,REASSIGN_IDLE
8224.0,4490,0,17,16,REASSIGN_IDLE
8240.0,4505,0,17,16,REASSIGN_IDLE
8256.0,4510,0,17,16,REASSIGN_IDLE
8272.0,4525,0,17,16,REASSIGN_IDLE
8288.0,4535,0,17,16,REASSIGN_IDLE
8304.0,4540,0,17,16,REASSIGN_IDLE
8320.0,4550,0,17,16,REASSIGN_IDLE
8336.0,4565,0,17,16,REASSIGN_IDLE
8352.0,4570,0,17,16,REASSIGN_IDLE
8368.0,4585,0,17,16,REASSIGN_IDLE
8384.0,4600,0,17,16,REASSIGN_IDLE
8400.0,4600,0,17,16,REASSIGN_IDLE
8416.0,4615,0,17,16,REASSIGN_IDLE
8432.0,4625,0,17,16,REASSIGN_IDLE
8448.0,4630,0,17,16,REASSIGN_IDLE
8464.0,4640,0,17,16,REASSIGN_IDLE
8480.0,4660,0,17,16,REASSIGN_IDLE
8496.0,4675,0,17,16,REASSIGN_IDLE
8512.0,4675,0,17,16,REASSIGN_IDLE
8528.0,4685,0,17,16,REASSIGN_IDLE
8544.0,4700,0,17,16,REASSIGN_IDLE
8560.0,4700,0,17,16,REASSIGN_IDLE
8576.0,4710,0,17,16,REASSIGN_IDLE
8592.0,4735,0,17,16,REASSIGN_IDLE
8608.0,4740,0,17,16,REASSIGN_IDLE
8624.0,4750,0,17,16,REASSIGN_IDLE
8640.0,4755,0,17,16,REASSIGN_IDLE
8656.0,4770,0,17,16,REASSIGN_IDLE
8672.0,4775,0,17,16,REASSIGN_IDLE
8688.0,4775,0,17,16,REASSIGN_IDLE
8704.0,4800,0,17,16,REASSIGN_IDLE
8720.0,4810,0,17,16,REASSIGN_IDLE
8736.0,4815,0,17,16,REASSIGN_IDLE
8752.0,4830,0,17,16,REASSIGN_IDLE
8768.0,4845,0,17,16,REASSIGN_IDLE
8784.0,4845,0,17,16,REASSIGN_IDLE
8800.0,4850,0,17,16,REASSIGN_IDLE
8816.0,4875,0,17,16,REASSIGN_IDLE
8832.0,4885,0,17,16,REASSIGN_IDLE
8848.0,4885,0,17,16,REASSIGN_IDLE
8864.0,4915,0,17,16,REASSIGN_IDLE
8880.0,4920,0,17,16,REASSIGN_IDLE
8896.0,4920,0,17,16,REASSIGN_IDLE
8912.0,4930,0,17,16,REASSIGN_IDLE
8928.0,4940,0,17,16,REASSIGN_IDLE
8944.0,4950,0,17,16,REASSIGN_IDLE
8960.0,4965,0,17,16,REASSIGN_IDLE
8976.0,4975,0,17,16,REASSIGN_IDLE
8992.0,4990,0,17,16,REASSIGN_IDLE
9008.0,4995,0,17,16,REASSIGN_IDLE
9024.0,5010,0,17,16,REASSIGN_IDLE
9040.0,5015,0,17,16,REASSIGN_IDLE
9056.0,5020,0,17,16,REASSIGN_IDLE
9072.0,5035,0,17,16,REASSIGN_IDLE
9088.0,5050,0,17,16,REASSIGN_IDLE
9104.0,5055,0,17,16,REASSIGN_IDLE
9120.0,5070,0,17,16,REASSIGN_IDLE
9136.0,5085,0,17,16,REASSIGN_IDLE
9152.0,5085,0,17,16,REASSIGN_IDLE
9168.0,5090,0,17,16,REASSIGN_IDLE
9184.0,5100,0,17,16,REASSIGN_IDLE
9200.0,5120,0,17,16,REASSIGN_IDLE
9216.0,5125,0,17,16,REASSIGN_IDLE
9232.0,5135,0,17,16,REASSIGN_IDLE
9248.0,5160,0,17,16,REASSIGN_IDLE
9264.0,5160,0,17,16,REASSIGN_IDLE
9280.0,5160,0,17,16,REASSIGN_IDLE
9296.0,5175,0,17,16,REASSIGN_IDLE
9312.0,5190,0,17,16,REASSIGN_IDLE
9328.0,5195,0,17,16,REASSIGN_IDLE
9344.0,5210,0,17,16,REASSIGN_IDLE
9360.0,5230,0,17,16,REASSIGN_IDLE
9376.0,5235,0,17,16,REASSIGN_IDLE
9392.0,5235,0,15,16,REASSIGN_IDLE
9408.0,5250,0,15,16,REASSIGN_IDLE
9424.0,5265,0,15,16,REASSIGN_IDLE
9440.0,5265,0,15,16,REASSIGN_IDLE
9456.0,5270,0,15,16,REASSIGN_IDLE
9472.0,5290,0,15,16,REASSIGN_IDLE
9488.0,5300,0,15,16,REASSIGN_IDLE
9504.0,5305,0,15,16,REASSIGN_IDLE
9520.0,5315,0,15,16,REASSIGN_IDLE
9536.0,5315,0,15,16,REASSIGN_IDLE
9552.0,5330,0,15,16,REASSIGN_IDLE
9568.0,5340,0,15,16,REASSIGN_IDLE
9584.0,5355,0,15,16,REASSIGN_IDLE
9600.0,5360,0,15,16,REASSIGN_IDLE
9616.0,5370,0,15,16,REASSIGN_IDLE
9632.0,5380,0,15,16,REASSIGN_IDLE
9648.0,5380,0,15,16,REASSIGN_IDLE
9664.0,5395,0,15,16,REASSIGN_IDLE
9680.0,5410,0,15,16,REASSIGN_IDLE
9696.0,5410,0,15,16,REASSIGN_IDLE
9712.0,5420,0,15,16,REASSIGN_IDLE
9728.0,5435,0,15,16,REASSIGN_IDLE
9744.0,5440,0,15,16,REASSIGN_IDLE
9760.0,5445,0,15,16,REASSIGN_IDLE
9776.0,5450,0,15,16,REASSIGN_IDLE
9792.0,5475,0,15,16,REASSIGN_IDLE
9808.0,5475,0,15,16,REASSIGN_IDLE
9824.0,5475,0,15,16,REASSIGN_IDLE
9840.0,5495,0,15,16,REASSIGN_IDLE
9856.0,5505,0,15,16,REASSIGN_IDLE
9872.0,5505,0,15,16,REASSIGN_IDLE
9888.0,5510,0,15,16,REASSIGN_IDLE
9904.0,5510,0,15,16,REASSIGN_IDLE
9920.0,5510,0,15,16,REASSIGN_IDLE
9936.0,5510,0,15,16,REASSIGN_IDLE
9952.0,5510,0,15,16,REASSIGN_IDLE
9968.0,5510,0,15,16,REASSIGN_IDLE
9984.0,5510,0,15,16,REASSIGN_IDLE
10000.0,5510,0,15,16,REASSIGN_IDLE
10016.0,5510,0,15,16,REASSIGN_IDLE
10032.0,5510,0,15,16,REASSIGN_IDLE
10048.0,5510,0,15,16,REASSIGN_IDLE
10064.0,5510,0,15,16,REASSIGN_IDLE
10080.0,5510,0,15,16,REASSIGN_IDLE
10096.0,5510,0,15,16,REASSIGN_IDLE
10112.0,5510,0,15,16,REASSIGN_IDLE
10128.0,5510,0,15,16,REASSIGN_IDLE
10144.0,5510,0,15,16,REASSIGN_IDLE
10160.0,5510,0,15,16,REASSIGN_IDLE
10176.0,5510,0,15,16,REASSIGN_IDLE
10192.0,5510,0,15,16,REASSIGN_IDLE
10208.0,5510,0,15,16,REASSIGN_IDLE
10224.0,5510,0,15,16,REASSIGN_IDLE
10240.0,5510,0,15,16,REASSIGN_IDLE
10256.0,5510,0,15,16,REASSIGN_IDLE
10272.0,5510,0,15,16,REASSIGN_IDLE
10288.0,5510,0,14,16,REASSIGN_IDLE
10304.0,5510,0,14,16,REASSIGN_IDLE
